hours_studied,previous_score,attendance_rate,iq_score,passed_exam
4.9,45,0.65,133,0
3.5,57,0.82,113,0
2.4,36,0.7,134,0
9.6,91,0.71,121,0
1.4,36,0.5,121,0
7.1,43,0.85,125,0
1.5,47,0.91,130,0
9.8,41,0.89,89,0
7.4,87,0.66,90,0
4.3,76,0.98,136,0
9.3,78,0.97,128,1
2.1,79,0.52,95,0
7.1,36,0.57,106,0
9.7,57,0.84,80,0
9.3,73,0.98,109,0
4.8,74,0.59,126,0
8.7,46,0.79,125,0
2.2,75,0.94,118,1
9.4,64,0.6,129,0
9.5,71,0.82,132,1
5.9,47,0.95,90,1
7.8,60,0.89,107,1
4.7,46,0.7,119,0
7.5,92,0.96,126,1
8.4,50,0.56,120,0
2.9,37,0.8,110,0
1.9,45,0.98,118,0
8.3,48,0.9,107,0
7.6,74,0.77,124,0
5.9,34,0.7,117,0
1.0,60,0.64,93,0
6.4,68,0.99,102,0
6.0,82,0.66,99,0
2.6,53,0.84,94,0
9.9,84,0.56,87,0
6.0,76,0.72,136,0
1.4,94,0.85,95,0
3.0,55,0.8,104,0
1.8,93,0.91,93,0
4.1,37,0.8,102,0
7.9,78,0.71,88,0
3.2,49,0.59,135,0
3.7,84,0.61,81,0
6.0,89,0.65,114,0
4.8,86,0.53,116,0
7.1,39,0.92,107,0
9.6,69,0.56,124,0
1.9,46,0.96,116,0
3.3,65,0.84,105,0
7.7,47,0.95,121,0
5.7,77,0.54,123,0
5.2,53,0.84,100,0
9.0,46,0.94,109,0
1.6,63,0.54,96,0
2.8,36,0.96,84,0
5.4,46,0.58,126,0
3.9,63,0.52,134,0
4.2,44,0.66,133,0
2.0,53,0.64,132,1
6.5,46,0.78,119,0
7.7,35,0.95,103,1
3.1,89,0.54,136,0
9.4,62,0.53,138,1
8.3,93,0.67,137,0
4.5,92,0.91,128,1
9.0,49,0.8,132,0
8.3,91,0.9,134,1
6.8,64,0.85,117,1
2.0,64,0.99,84,0
4.6,51,0.53,122,0
9.8,40,0.91,124,0
9.0,90,0.88,81,0
6.6,82,0.92,94,1
3.9,73,0.73,82,0
8.7,63,0.87,93,0
9.8,80,0.56,119,0
6.9,45,0.6,116,0
9.9,71,0.73,126,0
9.8,73,0.63,103,0
9.2,32,0.89,106,0
6.1,86,0.91,109,1
1.2,84,0.97,115,0
4.7,92,0.56,122,0
4.8,75,0.67,116,0
7.3,65,0.86,106,1
7.3,71,0.96,133,0
5.7,54,0.97,98,0
7.3,68,0.58,97,1
1.2,62,0.72,125,0
1.3,68,0.92,124,0
6.1,79,0.71,134,1
1.6,53,0.66,103,0
8.1,59,0.52,124,0
5.4,30,0.74,121,0
